MKM;Murders at Karlov Manor;09.02.2024
tDDN;Duel Decks: Speed vs. Cunning Tokens;05.09.2014
V14;From the Vault: Annihilation (2014);22.08.2014
PS14;San Diego Comic-Con 2014;24.07.2014
M15;Magic 2015 Core Set;18.07.2014
tM15;Magic 2015 Tokens;18.07.2014
CP1;Magic 2015 Clash Pack;18.07.2014
F15;Friday Night Magic 2015;18.07.2014
PM15;Magic 2015 Promos;18.07.2014
VMA;Vintage Masters;16.06.2014
CNS;Magic: The Gatheringâ€”Conspiracy;06.06.2014
tCNS;Conspiracy Tokens;06.06.2014
MD1;Modern Event Deck 2014;30.05.2014
tMD1;Modern Event Deck 2014 Tokens;30.05.2014
JOU;Journey into Nyx;02.05.2014
pJOU;Journey into Nyx Promos;02.05.2014
THP3;Journey into Nyx Hero's Path;02.05.2014
tJOU;Journey into Nyx Tokens;02.05.2014
TDAG;Defeat a God;02.05.2014
DDM;Duel Decks: Jace vs. Vraska;14.03.2014
tDDM;Duel Decks: Jace vs. Vraska Tokens;14.03.2014
BNG;Born of the Gods;07.02.2014
tBNG;Born of the Gods Tokens;07.02.2014
pBNG;Born of the Gods Promos;07.02.2014
TBTH;Battle the Horde;07.02.2014
THP2;Born of the Gods Hero's Path;07.02.2014
J14;Judge Gift Cards 2014;08.01.2014
F14;Friday Night Magic 2014;03.01.2014
PI14;IDW Comics 2014;01.01.2014
L14;League Tokens 2014;01.01.2014
C13;Commander 2013 Edition;01.11.2013
THS;Theros;27.09.2013
tTHS;Theros Tokens;27.09.2013
pTHS;Theros Promos;27.09.2013
TFTH;Face the Hydra;27.09.2013
THP1;Theros Hero's Path;27.09.2013
DDL;Duel Decks: Heroes vs. Monsters;06.09.2013
tDDL;Duel Decks: Heroes vs. Monsters Tokens;06.09.2013
V13;From the Vault: Twenty;23.08.2013
M14;Magic 2014 Core Set;19.07.2013
pM14;Magic 2014 Promos;19.07.2013
tM14;Magic 2014 Tokens;19.07.2013
PSDC;San Diego Comic-Con 2013;18.07.2013
PDP14;Duels of the Planeswalkers Promos 2014;26.06.2013
MMA;Modern Masters;07.06.2013
tMMA;Modern Masters Tokens;07.06.2013
DGM;Dragon's Maze;03.05.2013
pDGM;Dragon's Maze Promos;03.05.2013
tDGM;Dragon's Maze Tokens;03.05.2013
pWCQ;World Magic Cup Qualifiers;06.04.2013
DDK;Duel Decks: Sorin vs. Tibalt;15.03.2013
tDDK;Duel Decks: Sorin vs. Tibalt Tokens;15.03.2013
GTC;Gatecrash;01.02.2013
pGTC;Gatecrash Promos;01.02.2013
tGTC;Gatecrash Tokens;01.02.2013
J13;Judge Gift Cards 2013;08.01.2013
F13;Friday Night Magic 2013;04.01.2013
PI13;IDW Comics 2013;01.01.2013
L13;League Tokens 2013;01.01.2013
CM1;Commander's Arsenal;02.11.2012
RTR;Return to Ravnica;05.10.2012
pRTR;Return to Ravnica Promos;05.10.2012
tRTR;Return to Ravnica Tokens;05.10.2012
DDJ;Duel Decks: Izzet vs. Golgari;07.09.2012
tDDJ;Duel Decks: Izzet vs. Golgari Tokens;07.09.2012
V12;From the Vault: Realms;31.08.2012
pDP13;Duels of the Planeswalkers Promos 2013;14.07.2012
M13;Magic 2013;13.07.2012
pM13;Magic 2013 Promos;13.07.2012
tM13;Magic 2013 Tokens;13.07.2012
PC2;Planechase 2012 Edition;01.06.2012
AVR;Avacyn Restored;04.05.2012
pAVR;Avacyn Restored Promos;04.05.2012
tAVR;Avacyn Restored Tokens;04.05.2012
DDI;Duel Decks: Venser vs. Koth;30.03.2012
tDDI;Duel Decks: Venser vs. Koth Tokens;30.03.2012
DKA;Dark Ascension;03.02.2012
tDKA;Dark Ascension Tokens;03.02.2012
pDKA;Dark Ascension Promos;03.02.2012
J12;Judge Gift Cards 2012;08.01.2012
F12;Friday Night Magic 2012;06.01.2012
pWP12;Wizards Play Network 2012;01.01.2012
pIDW;IDW Comics 2012;01.01.2012
L12;League Tokens 2012;01.01.2012
pDP11;Duels of the Planeswalkers Promos 2011;05.12.2011
PD3;Premium Deck Series: Graveborn;18.11.2011
pDD2;Duel Decks: Jace vs. Chandra Japanese Promos;07.11.2011
ISD;Innistrad;30.09.2011
pISD;Innistrad Promos;30.09.2011
tISD;Innistrad Tokens;30.09.2011
DDH;Duel Decks: Ajani vs. Nicol Bolas;02.09.2011
tDDH;Duel Decks: Ajani vs. Nicol Bolas Tokens;02.09.2011
V11;From the Vault: Legends;26.08.2011
M12;Magic 2012;15.07.2011
pM12;Magic 2012 Promos;15.07.2011
tM12;Magic 2012 Tokens;15.07.2011
CMD;Magic: The Gathering-Commander;17.06.2011
pCMD;Commander 2011 Launch Party;17.06.2011
NPH;New Phyrexia;13.05.2011
tNPH;New Phyrexia Tokens;13.05.2011
pNPH;New Phyrexia Promos;13.05.2011
DDG;Duel Decks: Knights vs. Dragons;01.04.2011
tDDG;Duel Decks: Knights vs. Dragons Tokens;01.04.2011
pDP12;Duels of the Planeswalkers Promos 2012;30.03.2011
MBS;Mirrodin Besieged;04.02.2011
pMBS;Mirrodin Besieged Promos;04.02.2011
tMBS;Mirrodin Besieged Tokens;04.02.2011
ME4;Masters Edition IV;10.01.2011
F11;Friday Night Magic 2011;07.01.2011
pWP11;Wizards Play Network 2011;01.01.2011
P11;Magic Player Rewards 2011;01.01.2011
G11;Judge Gift Cards 2011;01.01.2011
pMPS11;Magic Premiere Shop 2011;01.01.2011
pDP10;Duels of the Planeswalkers Promos 2010;23.11.2010
PD2;Premium Deck Series: Fire and Lightning;19.11.2010
SOM;Scars of Mirrodin;01.10.2010
tSOM;Scars of Mirrodin Tokens;01.10.2010
pSOM;Scars of Mirrodin Promos;01.10.2010
DDF;Duel Decks: Elspeth vs. Tezzeret;03.09.2010
tDDF;Duel Decks: Elspeth vs. Tezzeret Tokens;03.09.2010
V10;From the Vault: Relics;27.08.2010
M11;Magic 2011;16.07.2010
tM11;Magic 2011 Tokens;16.07.2010
pM11;Magic 2011 Promos;16.07.2010
ARC;Archenemy;18.06.2010
pARC;Promotional Schemes;18.06.2010
DPA;Duels of the Planeswalkers;04.06.2010
ROE;Rise of the Eldrazi;23.04.2010
tROE;Rise of the Eldrazi Tokens;23.04.2010
pROE;Rise of the Eldrazi Promos;23.04.2010
DDE;Duel Decks: Phyrexia vs. the Coalition;19.03.2010
tDDE;Duel Decks: Phyrexia vs. the Coalition Tokens;19.03.2010
WWK;Worldwake;05.02.2010
tWWK;Worldwake Tokens;05.02.2010
pWWK;Worldwake Promos;05.02.2010
G10;Judge Gift Cards 2010;08.01.2010
pWP10;Wizards Play Network 2010;01.01.2010
P10;Magic Player Rewards 2010;01.01.2010
pMPS10;Magic Premiere Shop 2010;01.01.2010
F10;Friday Night Magic 2010;01.01.2010
H09;Premium Deck Series: Slivers;20.11.2009
DDD;Duel Decks: Garruk vs. Liliana;30.10.2009
tDDD;Duel Decks: Garruk vs. Liliana Tokens;30.10.2009
ZEN;Zendikar;02.10.2009
tZEN;Zendikar Tokens;02.10.2009
pZEN;Zendikar Promos;02.10.2009
ME3;Masters Edition III;07.09.2009
HOP;Planechase;04.09.2009
pHOP;Promotional Planes;01.09.2009
V09;From the Vault: Exiled;28.08.2009
M10;Magic 2010;17.07.2009
tM10;Magic 2010 Tokens;17.07.2009
pM10;Magic 2010 Promos;17.07.2009
pDTP;Duels of the Planeswalkers Promos 2009;17.06.2009
ARB;Alara Reborn;30.04.2009
tARB;Alara Reborn Tokens;30.04.2009
DDC;Duel Decks: Divine vs. Demonic;10.04.2009
tDDC;Duel Decks: Divine vs. Demonic Tokens;10.04.2009
pURL;URL/Convention Promos;01.03.2009
CON;Conflux;06.02.2009
tCON;Conflux Tokens;06.02.2009
pBOK;Miscellaneous Book Promos;01.02.2009
G09;Judge Gift Cards 2009;08.01.2009
F09;Friday Night Magic 2009;02.01.2009
pWP09;Wizards Play Network 2009;01.01.2009
pMPS09;Magic Premiere Shop 2009;01.01.2009
P09;Magic Player Rewards 2009;01.01.2009
DD2;Duel Decks: Jace vs. Chandra;07.11.2008
tDD2;Duel Decks: Jace vs. Chandra Tokens;07.11.2008
ALA;Shards of Alara;03.10.2008
tALA;Shards of Alara Tokens;03.10.2008
pWPN;Wizards Play Network 2008;01.10.2008
ME2;Masters Edition II;22.09.2008
DRB;From the Vault: Dragons;29.08.2008
EVE;Eventide;25.07.2008
tEVE;Eventide Tokens;25.07.2008
SHM;Shadowmoor;02.05.2008
tSHM;Shadowmoor Tokens;02.05.2008
p15A;15th Anniversary;01.04.2008
pLPA;Launch Parties;01.02.2008
MOR;Morningtide;01.02.2008
tMOR;Morningtide Tokens;01.02.2008
G08;Judge Gift Cards 2008;08.01.2008
F08;Friday Night Magic 2008;04.01.2008
pMPS08;Magic Premiere Shop 2008;01.01.2008
pG08;Gateway 2008;01.01.2008
P08;Magic Player Rewards 2008;01.01.2008
DD1;Duel Decks: Elves vs. Goblins;16.11.2007
tEVG;Duel Decks: Elves vs. Goblins Tokens;16.11.2007
LRW;Lorwyn;12.10.2007
tLRW;Lorwyn Tokens;12.10.2007
ME1;Masters Edition;10.09.2007
pSUM;Summer of Magic;21.07.2007
10E;Tenth Edition;13.07.2007
t10E;Tenth Edition Tokens;13.07.2007
p10E;Tenth Edition Promos;13.07.2007
FUT;Future Sight;04.05.2007
pGPX;Grand Prix;24.02.2007
pPRO;Pro Tour;09.02.2007
PLC;Planar Chaos;02.02.2007
G07;Judge Gift Cards 2007;08.01.2007
F07;Friday Night Magic 2007;05.01.2007
pMPS07;Magic Premiere Shop 2007;01.01.2007
pRES;Resale Promos;01.01.2007
pG07;Gateway 2007;01.01.2007
P07;Magic Player Rewards 2007;01.01.2007
HHO;Happy Holidays;31.12.2006
TSP;Time Spiral;06.10.2006
TSB;"Time Spiral ""Timeshifted""";06.10.2006
CST;Coldsnap Theme Decks;21.07.2006
CSP;Coldsnap;21.07.2006
tCSP;Coldsnap Tokens;21.07.2006
DIS;Dissension;05.05.2006
pCMP;Champs and States;18.03.2006
GPT;Guildpact;03.02.2006
G06;Judge Gift Cards 2006;08.01.2006
F06;Friday Night Magic 2006;06.01.2006
pMPS06;Magic Premiere Shop 2006;01.01.2006
pAL06;Arena League 2006;01.01.2006
pGTW;Gateway 2006;01.01.2006
P06;Magic Player Rewards 2006;01.01.2006
p2HG;Two-Headed Giant Tournament;09.12.2005
RAV;Ravnica: City of Guilds;07.10.2005
9ED;Ninth Edition;29.07.2005
SOK;Saviors of Kamigawa;03.06.2005
BOK;Betrayers of Kamigawa;04.02.2005
G05;Judge Gift Cards 2005;08.01.2005
F05;Friday Night Magic 2005;07.01.2005
pAL05;Arena League 2005;01.01.2005
P05;Magic Player Rewards 2005;01.01.2005
UNH;Unhinged;20.11.2004
CHK;Champions of Kamigawa;01.10.2004
5DN;Fifth Dawn;04.06.2004
DST;Darksteel;06.02.2004
G04;Judge Gift Cards 2004;08.01.2004
F04;Friday Night Magic 2004;02.01.2004
P04;Magic Player Rewards 2004;01.01.2004
pAL04;Arena League 2004;01.01.2004
MRD;Mirrodin;02.10.2003
8ED;Eighth Edition;28.07.2003
pREL;Release Events;26.07.2003
SCG;Scourge;26.05.2003
LGN;Legions;03.02.2003
G03;Judge Gift Cards 2003;08.01.2003
F03;Friday Night Magic 2003;03.01.2003
P03;Magic Player Rewards 2003;01.01.2003
pAL03;Arena League 2003;01.01.2003
ONS;Onslaught;07.10.2002
JUD;Judgment;27.05.2002
TOR;Torment;08.02.2002
G02;Judge Gift Cards 2002;08.01.2002
F02;Friday Night Magic 2002;04.01.2002
PR2;Magic Player Rewards 2002;01.01.2002
pAL02;Arena League 2002;01.01.2002
DKM;Deckmasters;01.12.2001
ODY;Odyssey;01.10.2001
APC;Apocalypse;04.06.2001
7ED;Seventh Edition;11.04.2001
PLS;Planeshift;05.02.2001
G01;Judge Gift Cards 2001;08.01.2001
F01;Friday Night Magic 2001;05.01.2001
MPR;Magic Player Rewards 2001;01.01.2001
pAL01;Arena League 2001;01.01.2001
INV;Invasion;02.10.2000
BTD;Beatdown Box Set;01.10.2000
WC00;World Championship Decks 2000;02.08.2000
PCY;Prophecy;05.06.2000
S00;Starter 2000;24.04.2000
NEM;Nemesis;14.02.2000
pELP;European Land Program;05.02.2000
FNM;Friday Night Magic 2000;01.02.2000
G00;Judge Gift Cards 2000;08.01.2000
pAL00;Arena League 2000;01.01.2000
pSUS;Super Series;01.12.1999
BRB;Battle Royale Box Set;12.11.1999
MMQ;Mercadian Masques;04.10.1999
pWOS;Wizards of the Coast Online Store;04.09.1999
pWOR;Worlds;04.08.1999
pGRU;Guru;12.07.1999
S99;Starter 1999;12.07.1999
UDS;Urza's Destiny;07.06.1999
PTK;Portal Three Kingdoms;01.05.1999
6ED;Classic Sixth Edition;21.04.1999
ULG;Urza's Legacy;15.02.1999
G99;Judge Gift Cards 1999;08.01.1999
pAL99;Arena League 1999;01.01.1999
ATH;Anthologies;01.11.1998
USG;Urza's Saga;12.10.1998
pALP;Asia Pacific Land Program;01.09.1998
UGL;Unglued;11.08.1998
tUGL;Unglued Tokens;11.08.1998
P02;Portal Second Age;24.06.1998
EXO;Exodus;15.06.1998
JGP;Judge Gift Cards 1998;01.06.1998
STH;Stronghold;02.03.1998
TMP;Tempest;14.10.1997
pPRE;Prerelease Events;04.10.1997
WTH;Weatherlight;09.06.1997
pPOD;Portal Demo Game;01.05.1997
POR;Portal;01.05.1997
VAN;Vanguard;01.05.1997
5ED;Fifth Edition;24.03.1997
VIS;Visions;03.02.1997
ITP;Introductory Two-Player Set;31.12.1996
MGB;Multiverse Gift Box;01.11.1996
MIR;Mirage;08.10.1996
pCEL;Celebration;14.08.1996
pARL;Arena League 1996;02.08.1996
RQS;Rivals Quick Start Set;10.06.1996
ALL;Alliances;10.06.1996
HML;Homelands;14.10.1995
CHR;Chronicles;01.07.1995
ICE;Ice Age;01.06.1995
4ED;Fourth Edition;01.04.1995
pMEI;Magazine Inserts;01.01.1995
pLGM;Legend Membership;01.01.1995
FEM;Fallen Empires;15.11.1994
DRK;The Dark;08.08.1994
LEG;Legends;10.06.1994
3ED;Revised Edition;01.04.1994
ATQ;Antiquities;04.03.1994
pDRC;Dragon Con;01.01.1994
pHPR;HarperPrism Book Promos;01.01.1994
ARN;Arabian Nights;17.12.1993
CEI;International Collector's Edition;01.12.1993
CED;Collector's Edition;01.12.1993
2ED;Unlimited Edition;01.12.1993
LEB;Limited Edition Beta;01.10.1993
LEA;Limited Edition Alpha;05.08.1993
